,track_duration(ms),track_number,track_title,album_title,release_date
0,91080,1,Wu-Tang The Saga Continues Intro (feat. RZA),The Saga Continues,2017-10-13
1,202666,2,Lesson Learn'd (feat. Inspectah Deck and Redman),The Saga Continues,2017-10-13
2,222310,3,Fast and Furious (feat. Hue Hef and Raekwon),The Saga Continues,2017-10-13
3,80606,4,Famous Fighters (Skit),The Saga Continues,2017-10-13
4,233846,5,If Time Is Money (Fly Navigation) [feat. Method Man],The Saga Continues,2017-10-13
5,249604,6,"Frozen (feat. Method Man, Killa Priest and Chris Rivers)",The Saga Continues,2017-10-13
6,45250,7,Berto and the Fiend (Skit) [feat. Ghostface Killa],The Saga Continues,2017-10-13
7,298999,8,"Pearl Harbor (feat. Ghostface Killah, Method Man, RZA and Sean Price)",The Saga Continues,2017-10-13
8,264392,9,People Say (feat. Redman),The Saga Continues,2017-10-13
9,66937,10,Family (Skit),The Saga Continues,2017-10-13
10,240000,11,Why Why Why (feat. RZA and Swnkah),The Saga Continues,2017-10-13
11,264986,12,"G'd up (feat. Method Man, R-Mean and Mzee Jones)",The Saga Continues,2017-10-13
12,235498,13,If What You Say Is True (feat. Streetlife),The Saga Continues,2017-10-13
13,58041,14,Saga (Skit) [feat. RZA,The Saga Continues,2017-10-13
14,92307,15,Hood Go Bang! (feat. Redman and Method Man),The Saga Continues,2017-10-13
15,284000,16,"My Only One (feat. Ghostface Killah, RZA, Cappadonna, and Steven Latorre)",The Saga Continues,2017-10-13
16,125190,17,Message,The Saga Continues,2017-10-13
17,45352,18,The Saga Continues Outro (feat. RZA),The Saga Continues,2017-10-13
18,91080,1,Wu-Tang The Saga Continues Intro (feat. RZA),The Saga Continues,2017-10-13
19,202666,2,Lesson Learn'd (feat. Inspectah Deck and Redman),The Saga Continues,2017-10-13
20,222310,3,Fast and Furious (feat. Hue Hef and Raekwon),The Saga Continues,2017-10-13
21,80606,4,Famous Fighters (Skit),The Saga Continues,2017-10-13
22,233846,5,If Time Is Money (Fly Navigation) [feat. Method Man],The Saga Continues,2017-10-13
23,249604,6,"Frozen (feat. Method Man, Killa Priest and Chris Rivers)",The Saga Continues,2017-10-13
24,45250,7,Berto and the Fiend (Skit) [feat. Ghostface Killa],The Saga Continues,2017-10-13
25,298999,8,"Pearl Harbor (feat. Ghostface Killah, Method Man, RZA and Sean Price)",The Saga Continues,2017-10-13
26,264392,9,People Say (feat. Redman),The Saga Continues,2017-10-13
27,66937,10,Family (Skit),The Saga Continues,2017-10-13
28,240000,11,Why Why Why (feat. RZA and Swnkah),The Saga Continues,2017-10-13
29,264986,12,"G'd up (feat. Method Man, R-Mean and Mzee Jones)",The Saga Continues,2017-10-13
30,235498,13,If What You Say Is True (feat. Streetlife),The Saga Continues,2017-10-13
31,58041,14,Saga (Skit) [feat. RZA,The Saga Continues,2017-10-13
32,92307,15,Hood Go Bang! (feat. Redman and Method Man),The Saga Continues,2017-10-13
33,284000,16,"My Only One (feat. Ghostface Killah, RZA, Cappadonna, and Steven Latorre)",The Saga Continues,2017-10-13
34,125190,17,Message,The Saga Continues,2017-10-13
35,45267,18,The Saga Continues Outro (feat. RZA),The Saga Continues,2017-10-13
36,325254,1,Ruckus In B Minor,A Better Tomorrow,2014-12-01
37,229462,2,Felt,A Better Tomorrow,2014-12-01
38,266263,3,40th Street Black / We Will Fight,A Better Tomorrow,2014-12-01
39,342866,4,Mistaken Identity,A Better Tomorrow,2014-12-01
40,247528,5,Hold The Heater,A Better Tomorrow,2014-12-01
41,146046,6,Crushed Egos,A Better Tomorrow,2014-12-01
42,265633,7,Keep Watch,A Better Tomorrow,2014-12-01
43,302969,8,Miracle,A Better Tomorrow,2014-12-01
44,313206,9,Preacher's Daughter,A Better Tomorrow,2014-12-01
45,238694,10,Pioneer The Frontier,A Better Tomorrow,2014-12-01
46,251476,11,Necklace,A Better Tomorrow,2014-12-01
47,268496,12,Ron O'Neal,A Better Tomorrow,2014-12-01
48,264440,13,A Better Tomorrow,A Better Tomorrow,2014-12-01
49,322200,14,Never Let Go,A Better Tomorrow,2014-12-01
50,213626,15,Wu-Tang Reunion,A Better Tomorrow,2014-12-01
51,324733,1,Ruckus In B Minor,A Better Tomorrow,2014-11-28
52,230933,2,Felt,A Better Tomorrow,2014-11-28
53,266253,3,40th Street Black / We Will Fight,A Better Tomorrow,2014-11-28
54,344280,4,Mistaken Identity,A Better Tomorrow,2014-11-28
55,247613,5,Hold The Heater,A Better Tomorrow,2014-11-28
56,146026,6,Crushed Egos,A Better Tomorrow,2014-11-28
57,265373,7,Keep Watch,A Better Tomorrow,2014-11-28
58,303266,8,Miracle,A Better Tomorrow,2014-11-28
59,313186,9,Preacher's Daughter,A Better Tomorrow,2014-11-28
60,238693,10,Pioneer The Frontier,A Better Tomorrow,2014-11-28
61,251440,11,Necklace,A Better Tomorrow,2014-11-28
62,268466,12,Ron O'Neal,A Better Tomorrow,2014-11-28
63,264440,13,A Better Tomorrow,A Better Tomorrow,2014-11-28
64,322200,14,Never Let Go,A Better Tomorrow,2014-11-28
65,213626,15,Wu-Tang Reunion,A Better Tomorrow,2014-11-28
66,225440,1,Start the Show (feat. Raekwon & RZA),Legendary Weapons,2011-07-26
67,207000,2,"Laced Cheeba (feat. Ghostface, Sean Price, & Trife Diesel)",Legendary Weapons,2011-07-26
68,247533,3,"Diesel Fluid (feat. Method Man, Trife Diesel & Cappadonna)",Legendary Weapons,2011-07-26
69,198746,4,"The Black Diamonds (feat. Ghostface, Roc Marciano, & Killa Sin)",Legendary Weapons,2011-07-26
70,62186,5,Played By The Game,Legendary Weapons,2011-07-26
71,201933,6,"Legendary Weapons (feat. Ghostface, AZ, & M.O.P.)",Legendary Weapons,2011-07-26
72,239906,7,"Never Feel This Pain (feat. Inspectah Deck, U-God, & Tre Williams)",Legendary Weapons,2011-07-26
73,124226,8,Drunk Tongue (feat. Killa Sin),Legendary Weapons,2011-07-26
74,51240,9,The Business,Legendary Weapons,2011-07-26
75,283600,10,"225 Rounds (feat. U-God, Cappadonna, Bronze Nazareth & RZA)",Legendary Weapons,2011-07-26
76,156240,11,"Meteor Hammer (feat. Ghostface, Action Bronson, & Termanology)",Legendary Weapons,2011-07-26
77,51560,12,Live Through Death,Legendary Weapons,2011-07-26
78,166720,13,Only The Rugged Survive (feat. RZA),Legendary Weapons,2011-07-26
79,15746,14,Outro,Legendary Weapons,2011-07-26
80,71813,1,Introduction - Prod. by Dreddy Kruger,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
81,154053,2,Slugs Thru Ya Papaya,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
82,152053,3,Thirsty Fish,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
83,141120,4,What Love Is - Prod. by Bronze Nazareth,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
84,113973,5,Gold Medals,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
85,164040,6,Come To Life,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
86,101013,7,Fall/Winter - Prod. by Preservation,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
87,155213,8,Lyrical Swords - DJ Muggs Soul Assassins Remix,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
88,29533,9,Infomercial : Narrated by Jim Jarmush,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
89,121466,10,The Time Is Now,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
90,210906,11,Just Some Thoughts ...,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
91,143906,12,Intermission Groupie Love,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
92,72893,13,In Memory of Lisa Dockery - Prod. by Bronze Nazareth,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
93,72413,14,Give It Up (Lost Verse) - Prod. by Preservation,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
94,58786,15,Infomercial : Narrated by Jim Jarmush,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
95,207533,16,Biochemical Equation - Choco G-Dubs remix,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
96,132426,17,Never A Day Goes By - Prod. by Bronze Nazareth,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
97,189986,18,Street Disputes - Prod. by Bronze Nazareth,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
98,73893,19,Change Up - Prod. by Bronze Nazareth,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
99,267920,20,O,Dreddy Kruger Presents: Think Differently Music - Wu-Tang Meets The Indie Culture The Lost Files,2011-04-12
100,208466,1,Lyrical Swords,"Lyrical Swords (feat. GZA & Ras Kass) [12""]",2010-12-21
101,208560,2,Lyrical Swords,"Lyrical Swords (feat. GZA & Ras Kass) [12""]",2010-12-21
102,272973,3,Lyrical Swords (Instr.),"Lyrical Swords (feat. GZA & Ras Kass) [12""]",2010-12-21
103,273000,4,Think Differently,"Lyrical Swords (feat. GZA & Ras Kass) [12""]",2010-12-21
104,274840,5,Think Differently,"Lyrical Swords (feat. GZA & Ras Kass) [12""]",2010-12-21
105,277093,6,Think Differently (Instr.),"Lyrical Swords (feat. GZA & Ras Kass) [12""]",2010-12-21
106,111533,7,O.D.B. Tribute (Bonus Track),"Lyrical Swords (feat. GZA & Ras Kass) [12""]",2010-12-21
107,342962,1,Deep Space (Instrumental) (Jay Da Flex,"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
108,260517,2,New Year Banga (Instrumental) (Rogue Star Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
109,240488,3,Street Corners (Instrumental) (Scuba Scythe Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
110,272876,4,Love Don't Cost (A Thing)/Still Grimey (Instrumental) (Nebulla,"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
111,327809,5,Knuckle Up (Instrumental) (Matt U Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
112,210857,6,Biochemical Equation (Instrumental) (Datsik,"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
113,284436,7,Keep Hustlin (Instrumental) (Trillbas Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
114,243356,8,Now or Never (Instrumental) (Parson Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
115,281571,9,Cinema (Instrumental) (Chimpo Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
116,257142,10,Coke (Instrumental) (DZ Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
117,276000,11,Iconoclasts (Instrumental) (Syndaesia,"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
118,278950,12,Handle the Heights (Instrumental) (Stenchman Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
119,240000,13,Do It Big (Instrumental) (Baobinga,"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
120,250285,14,Wu-Tang (Instrumental) (DZ Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
121,273333,15,Let's Get It (Instrumental) (Evol Intent Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
122,277152,16,Lyrical Swords (Instrumental) (Pawn Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
123,255482,17,Think Differently (Instrumental) (Hellfire Machina Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
124,310285,18,Pencil/My Piano/Firehouse (Instrumental) (Soroka Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
125,198868,19,Alphabets (Instrumental) (Dakimh Remix),"Wu-Tang Meets the Indie Culture, Vol. 2 - Enter the Dubstep (Instrumentals)",2010
126,340811,1,Deep Space - Jay da Flex & Yoof Remix,Wu-Tang Meets the Indie Culture Vol. 2: Enter the Dubstep,2009-11-10
127,270803,2,New Year Banga - Rogue Star Remix,Wu-Tang Meets the Indie Culture Vol. 2: Enter the Dubstep,2009-11-10
128,240012,3,Street Corners,Wu-Tang Meets the Indie Culture Vol. 2: Enter the Dubstep,2009-11-10
129,272876,4,Love Don't Cost (A Thing)/Still Grimey - Nebulla & Dore Remixes,Wu-Tang Meets the Indie Culture Vol. 2: Enter the Dubstep,2009-11-10
